"UniqueID","Probability1"
11862,0.306290151515152
11863,0.360421897546897
11864,0.4905
11865,0.548792604617604
11866,0.425566666666667
11867,0.158498386116807
11868,0.350027109440267
11869,0.330821141482631
11870,0.368643398268398
11871,0.706315007215008
11872,0.407227922077922
11873,0.568124542124542
11874,0.311881871345029
11875,0.503200693750694
11876,0.368424075924076
11877,0.423978571428571
11878,0.392733613445378
11879,0.311171804708294
11880,0.48338527028527
11881,0.409884848484848
11882,0.236675598086124
11883,0.142640283954588
11884,0.244355462184874
11885,0.447776972442762
11886,0.153918776177588
11887,0.610148484848485
11888,0.134701481581129
11889,0.232928430100614
11890,0.290559649122807
11891,0.857844034328245
11892,0.279895238095238
11893,0.393683882783883
11894,0.416404761904762
11895,0.181190327508749
11896,0.338905555555556
11897,0.339117316017316
11898,0.397538106338106
11899,0.458490476190476
11900,0.232258008658009
11901,0.404090476190476
11902,0.575309523809524
11903,0.273269841269841
11904,0.316318934087355
11905,0.253480952380952
11906,0.701405727605728
11907,0.28569536019536
11908,0.378943203854969
11909,0.246137186835595
11910,0.219505627705628
11911,0.267510783390431
11912,0.198315362875273
11913,0.7315
11914,0.391512454212454
11915,0.513542857142857
11916,0.181757122864645
11917,0.390788067488068
11918,0.508742207792208
11919,0.315742857142857
11920,0.258549973580716
11921,0.180778087263614
11922,0.688795238095239
11923,0.861689651553415
11924,0.348734415584416
11925,0.850319047619048
11926,0.525942868242868
11927,0.708088059163059
11928,0.229709941085746
11929,0.250371265403788
11930,0.861780952380952
11931,0.477291515553005
11932,0.139164325750376
11933,0.406447619047619
11934,0.367416666666667
11935,0.325911688311688
11936,0.225630747391166
11937,0.791266666666667
11938,0.412490476190476
11939,0.331896536796537
11940,0.382494056531704
11941,0.350140476190476
11942,0.540564285714286
11943,0.2813
11944,0.380615462315462
11945,0.854280952380952
11946,0.54890689033189
11947,0.810719047619048
11948,0.424302597402597
11949,0.762666666666667
11950,0.626496650110414
11951,0.293909523809524
11952,0.292666193033778
11953,0.846956318220082
11954,0.287869131329042
